long, lat, aurora
47,-71,5
47,-70,4
47,-69,3
47,-68,3
47,-67,2
47,-66,2
47,-65,2
47,-64,1
47,-63,1
47,-62,1
47,-61,1
47,-60,1
47,-59,1
47,-2,1
47,-1,2
47,0,4
47,65,1
47,66,1
47,67,2
47,68,2
47,69,3
47,70,4
47,71,6
47,72,7
47,73,9
47,75,11
47,76,11
47,77,11
47,78,9
47,79,7
47,80,5
47,81,3
47,82,2
47,83,1
48,-90,6
48,-88,8
48,-85,11
48,-84,11
48,-83,11
48,-82,12
48,-81,12
48,-80,12
48,-79,12
48,-78,11
48,-77,11
48,-75,9
48,-74,8
48,-73,7
48,-72,6
48,-71,5
48,-70,4
48,-69,3
48,-68,3
48,-67,2
48,-66,2
48,-65,2
48,-64,2
48,-63,1
48,-62,1
48,-61,1
48,-60,1
48,-59,1
48,-2,1
48,-1,2
48,0,4
48,65,1
48,66,1
48,67,2
48,68,3
48,69,3
48,70,4
48,71,6
48,72,7
48,73,9
48,75,11
48,76,12
48,77,11
48,78,9
48,79,7
48,80,5
48,81,3
48,82,2
48,83,1
49,-90,6
49,-88,8
49,-87,9
49,-85,11
49,-84,11
49,-83,11
49,-82,11
49,-81,11
49,-80,11
49,-79,11
49,-78,11
49,-77,11
49,-75,9
49,-74,8
49,-73,7
49,-72,6
49,-71,5
49,-70,4
49,-69,3
49,-68,3
49,-67,2
49,-66,2
49,-65,2
49,-64,2
49,-63,1
49,-62,1
49,-61,1
49,-60,1
49,-59,1
49,-2,1
49,-1,2
49,0,4
49,65,1
49,66,1
49,67,2
49,68,3
49,69,4
49,70,5
49,71,6
49,72,7
49,73,9
49,74,11
49,75,12
49,76,12
49,77,11
49,79,7
49,80,5
49,81,3
49,82,2
49,83,1
50,-90,6
50,-88,8
50,-87,9
50,-84,11
50,-83,11
50,-82,11
50,-81,11
50,-80,11
50,-79,11
50,-78,11
50,-77,11
50,-75,9
50,-74,8
50,-73,7
50,-72,6
50,-71,5
50,-70,4
50,-69,4
50,-68,3
50,-67,3
50,-66,2
50,-65,2
50,-64,2
50,-63,2
50,-62,1
50,-61,1
50,-60,1
50,-59,1
50,-58,1
50,-2,1
50,-1,2
50,0,4
50,65,1
50,66,1
50,67,2
50,68,3
50,69,4
50,70,5
50,71,6
50,72,8
50,73,9
50,74,11
50,75,12
50,76,12
50,77,11
50,79,7
50,80,5
50,81,3
50,82,2
50,83,1
51,-90,6
51,-88,8
51,-87,9
51,-82,11
51,-81,11
51,-80,11
51,-79,11
51,-78,11
51,-75,9
51,-74,8
51,-73,7
51,-72,6
51,-71,5
51,-70,5
51,-69,4
51,-68,3
51,-67,3
51,-66,2
51,-65,2
51,-64,2
51,-63,2
51,-62,1
51,-61,1
51,-60,1
51,-59,1
51,-58,1
51,-2,1
51,-1,2
51,0,4
51,64,1
51,65,1
51,66,1
51,67,2
51,68,3
51,69,4
51,70,5
51,71,6
51,72,8
51,73,9
51,74,11
51,75,12
51,76,12
51,77,11
51,79,8
51,80,5
51,81,3
51,82,2
51,83,1
52,-90,6
52,-88,8
52,-87,9
52,-79,11
52,-75,9
52,-74,9
52,-73,8
52,-72,7
52,-71,6
52,-70,5
52,-69,4
52,-68,3
52,-67,3
52,-66,3
52,-65,2
52,-64,2
52,-63,2
52,-62,2
52,-61,1
52,-60,1
52,-59,1
52,-58,1
52,-2,1
52,-1,2
52,0,4
52,64,1
52,65,1
52,66,2
52,67,2
52,68,3
52,69,4
52,70,5
52,71,6
52,72,8
52,74,11
52,75,12
52,76,12
52,77,12
52,79,8
52,80,5
52,81,3
52,82,2
52,83,1
53,-90,6
53,-88,8
53,-87,9
53,-86,9
53,-75,9
53,-74,9
53,-73,8
53,-72,7
53,-71,6
53,-70,5
53,-69,4
53,-68,4
53,-67,3
53,-66,3
53,-65,2
53,-64,2
53,-63,2
53,-62,2
53,-61,1
53,-60,1
53,-59,1
53,-58,1
53,-57,1
53,-2,1
53,-1,2
53,0,4
53,64,1
53,65,1
53,66,2
53,67,2
53,68,3
53,69,4
53,70,5
53,71,7
53,72,8
53,74,11
53,75,12
53,76,13
53,77,12
53,79,8
53,80,5
53,81,3
53,82,2
53,83,1
54,-90,6
54,-88,8
54,-87,9
54,-86,9
54,-85,9
54,-84,9
54,-83,9
54,-82,9
54,-75,9
54,-74,9
54,-73,8
54,-72,7
54,-71,6
54,-70,5
54,-69,4
54,-68,4
54,-67,3
54,-66,3
54,-65,2
54,-64,2
54,-63,2
54,-62,2
54,-61,2
54,-60,1
54,-59,1
54,-58,1
54,-57,1
54,-2,1
54,-1,2
54,0,4
54,64,1
54,65,1
54,66,2
54,67,2
54,68,3
54,69,4
54,70,5
54,71,7
54,72,8
54,74,12
54,75,13
54,76,13
54,77,12
54,79,8
54,80,5
54,81,3
54,82,2
54,83,1
55,-90,6
55,-88,8
55,-87,9
55,-86,9
55,-85,9
55,-84,9
55,-83,9
55,-82,9
55,-81,9
55,-80,9
55,-79,9
55,-76,9
55,-75,9
55,-74,9
55,-73,8
55,-72,7
55,-71,6
55,-70,5
55,-69,5
55,-68,4
55,-67,3
55,-66,3
55,-65,3
55,-64,2
55,-63,2
55,-62,2
55,-61,2
55,-60,1
55,-59,1
55,-58,1
55,-57,1
55,-2,1
55,-1,2
55,0,4
55,64,1
55,65,1
55,66,2
55,67,2
55,68,3
55,69,4
55,70,5
55,71,7
55,72,9
55,74,12
55,75,13
55,76,13
55,77,12
55,79,8
55,80,5
55,81,3
55,82,2
55,83,1
56,-90,6
56,-88,7
56,-87,8
56,-86,9
56,-85,9
56,-84,9
56,-83,9
56,-82,9
56,-81,9
56,-80,9
56,-79,9
56,-78,9
56,-77,9
56,-76,9
56,-75,9
56,-74,9
56,-73,8
56,-72,7
56,-71,6
56,-70,6
56,-69,5
56,-68,4
56,-67,4
56,-66,3
56,-65,3
56,-64,2
56,-63,2
56,-62,2
56,-61,2
56,-60,2
56,-59,1
56,-58,1
56,-57,1
56,-56,1
56,-2,1
56,-1,2
56,0,4
56,64,1
56,65,1
56,66,2
56,67,3
56,68,3
56,69,4
56,70,6
56,71,7
56,72,9
56,73,11
56,74,12
56,75,13
56,76,13
56,77,12
56,79,8
56,80,6
56,81,3
56,82,2
56,83,1
57,-90,6
57,-88,7
57,-87,8
57,-86,9
57,-85,9
57,-84,9
57,-83,8
57,-82,8
57,-81,8
57,-80,9
57,-79,9
57,-78,9
57,-77,9
57,-76,9
57,-75,9
57,-74,9
57,-73,8
57,-72,7
57,-71,7
57,-70,6
57,-69,5
57,-68,4
57,-67,4
57,-66,3
57,-65,3
57,-64,3
57,-63,2
57,-62,2
57,-61,2
57,-60,2
57,-59,1
57,-58,1
57,-57,1
57,-56,1
57,-2,1
57,-1,2
57,0,4
57,64,1
57,65,1
57,66,2
57,67,3
57,68,4
57,69,5
57,70,6
57,71,7
57,72,9
57,73,11
57,74,12
57,75,13
57,76,13
57,77,12
57,79,8
57,80,6
57,81,3
57,82,2
57,83,1
58,-90,6
58,-88,7
58,-87,8
58,-86,9
58,-85,8
58,-84,8
58,-83,8
58,-82,8
58,-81,8
58,-80,8
58,-79,8
58,-78,9
58,-77,9
58,-76,9
58,-75,9
58,-74,9
58,-73,8
58,-72,8
58,-71,7
58,-70,6
58,-69,5
58,-68,5
58,-67,4
58,-66,3
58,-65,3
58,-64,3
58,-63,2
58,-62,2
58,-61,2
58,-60,2
58,-59,2
58,-58,1
58,-57,1
58,-56,1
58,-2,1
58,-1,2
58,0,4
58,64,1
58,65,1
58,66,2
58,67,3
58,68,4
58,69,5
58,70,6
58,71,8
58,72,9
58,73,11
58,74,13
58,75,14
58,76,14
58,77,13
58,78,11
58,79,8
58,80,6
58,81,3
58,82,2
58,83,1
59,-90,6
59,-88,7
59,-87,8
59,-86,8
59,-85,8
59,-84,8
59,-83,8
59,-82,8
59,-81,8
59,-80,8
59,-79,8
59,-78,8
59,-77,8
59,-76,9
59,-75,9
59,-74,9
59,-73,8
59,-72,8
59,-71,7
59,-70,6
59,-69,5
59,-68,5
59,-67,4
59,-66,4
59,-65,3
59,-64,3
59,-63,3
59,-62,2
59,-61,2
59,-60,2
59,-59,2
59,-58,1
59,-57,1
59,-56,1
59,-55,1
59,-2,1
59,-1,2
59,0,4
59,63,1
59,64,1
59,65,1
59,66,2
59,67,3
59,68,4
59,69,5
59,70,6
59,71,8
59,73,11
59,74,13
59,75,14
59,76,14
59,77,13
59,78,11
59,79,8
59,80,6
59,81,3
59,82,2
59,83,1
60,-90,5
60,-88,7
60,-87,8
60,-86,8
60,-85,8
60,-84,8
60,-83,7
60,-82,7
60,-81,7
60,-80,7
60,-79,7
60,-78,8
60,-77,8
60,-76,8
60,-75,8
60,-74,8
60,-73,8
60,-72,8
60,-71,7
60,-70,6
60,-69,6
60,-68,5
60,-67,4
60,-66,4
60,-65,3
60,-64,3
60,-63,3
60,-62,2
60,-61,2
60,-60,2
60,-59,2
60,-58,2
60,-57,1
60,-56,1
60,-55,1
60,-2,1
60,-1,2
60,0,4
60,63,1
60,64,1
60,65,2
60,66,2
60,67,3
60,68,4
60,69,5
60,70,6
60,71,8
60,73,12
60,74,13
60,75,14
60,76,14
60,77,13
60,78,11
60,79,8
60,80,6
60,81,4
60,82,2
60,83,1
61,-90,5
61,-88,7
61,-87,8
61,-86,8
61,-85,8
61,-84,7
61,-83,7
61,-82,7
61,-81,7
61,-80,7
61,-79,7
61,-78,7
61,-77,8
61,-76,8
61,-75,8
61,-74,8
61,-73,8
61,-72,8
61,-71,7
61,-70,7
61,-69,6
61,-68,5
61,-67,4
61,-66,4
61,-65,3
61,-64,3
61,-63,3
61,-62,3
61,-61,2
61,-60,2
61,-59,2
61,-58,2
61,-57,1
61,-56,1
61,-55,1
61,-2,1
61,-1,2
61,0,4
61,63,1
61,64,1
61,65,2
61,66,2
61,67,3
61,68,4
61,69,5
61,70,7
61,71,8
61,73,12
61,74,14
61,75,14
61,76,14
61,77,13
61,78,11
61,79,8
61,80,6
61,81,4
61,82,2
61,83,1
62,-90,5
62,-88,7
62,-87,8
62,-86,8
62,-85,8
62,-84,7
62,-83,7
62,-82,6
62,-81,6
62,-80,6
62,-79,7
62,-78,7
62,-77,7
62,-76,8
62,-75,8
62,-74,8
62,-73,8
62,-72,8
62,-71,7
62,-70,7
62,-69,6
62,-68,5
62,-67,5
62,-66,4
62,-65,4
62,-64,3
62,-63,3
62,-62,3
62,-61,3
62,-60,2
62,-59,2
62,-58,2
62,-57,1
62,-56,1
62,-55,1
62,-54,1
62,-2,1
62,-1,2
62,0,3
62,63,1
62,64,1
62,65,2
62,66,2
62,67,3
62,68,4
62,69,5
62,70,7
62,71,9
62,73,12
62,74,14
62,75,15
62,76,15
62,77,13
62,78,11
62,79,8
62,80,6
62,81,4
62,82,2
62,83,1
63,-90,5
63,-88,7
63,-87,7
63,-86,8
63,-85,7
63,-84,7
63,-83,6
63,-82,6
63,-81,6
63,-80,6
63,-79,6
63,-78,6
63,-77,7
63,-76,7
63,-75,8
63,-74,8
63,-73,8
63,-72,8
63,-71,7
63,-70,7
63,-69,6
63,-68,6
63,-67,5
63,-66,4
63,-65,4
63,-64,3
63,-63,3
63,-62,3
63,-61,3
63,-60,2
63,-59,2
63,-58,2
63,-57,2
63,-56,1
63,-55,1
63,-54,1
63,-2,1
63,-1,2
63,0,3
63,63,1
63,64,1
63,65,2
63,66,3
63,67,3
63,68,4
63,69,6
63,70,7
63,71,9
63,72,11
63,73,13
63,74,14
63,75,15
63,76,15
63,77,13
63,78,11
63,79,9
63,80,6
63,81,4
63,82,2
63,83,1
64,-90,5
64,-88,7
64,-87,7
64,-86,7
64,-85,7
64,-84,7
64,-83,6
64,-82,6
64,-81,6
64,-80,6
64,-79,6
64,-78,6
64,-77,6
64,-76,7
64,-75,7
64,-74,7
64,-73,8
64,-72,8
64,-71,7
64,-70,7
64,-69,6
64,-68,6
64,-67,5
64,-66,4
64,-65,4
64,-64,4
64,-63,3
64,-62,3
64,-61,3
64,-60,3
64,-59,2
64,-58,2
64,-57,2
64,-56,1
64,-55,1
64,-54,1
64,-2,1
64,-1,2
64,0,3
64,63,1
64,64,1
64,65,2
64,66,3
64,67,4
64,68,5
64,69,6
64,70,7
64,71,9
64,72,11
64,73,13
64,74,14
64,75,15
64,76,15
64,77,14
64,78,11
64,79,9
64,80,6
64,81,4
64,82,2
64,83,1
65,-90,5
65,-88,7
65,-87,7
65,-86,7
65,-85,7
65,-84,6
65,-83,6
65,-82,5
65,-81,5
65,-80,5
65,-79,5
65,-78,6
65,-77,6
65,-76,6
65,-75,7
65,-74,7
65,-73,7
65,-72,7
65,-71,7
65,-70,7
65,-69,6
65,-68,6
65,-67,5
65,-66,5
65,-65,4
65,-64,4
65,-63,3
65,-62,3
65,-61,3
65,-60,3
65,-59,3
65,-58,2
65,-57,2
65,-56,2
65,-55,1
65,-54,1
65,-2,1
65,-1,2
65,0,3
65,63,1
65,64,1
65,65,2
65,66,3
65,67,4
65,68,5
65,69,6
65,70,8
65,71,9
65,72,11
65,73,13
65,74,15
65,75,16
65,76,15
65,77,14
65,78,11
65,79,9
65,80,6
65,81,4
65,82,2
65,83,1
66,-90,5
66,-88,6
66,-87,7
66,-86,7
66,-85,7
66,-84,6
66,-83,6
66,-82,5
66,-81,5
66,-80,5
66,-79,5
66,-78,5
66,-77,6
66,-76,6
66,-75,6
66,-74,7
66,-73,7
66,-72,7
66,-71,7
66,-70,7
66,-69,7
66,-68,6
66,-67,5
66,-66,5
66,-65,4
66,-64,4
66,-63,4
66,-62,3
66,-61,3
66,-60,3
66,-59,3
66,-58,2
66,-57,2
66,-56,2
66,-55,1
66,-54,1
66,-53,1
66,-2,1
66,-1,2
66,0,3
66,63,1
66,64,1
66,65,2
66,66,3
66,67,4
66,68,5
66,69,6
66,70,8
66,72,12
66,73,14
66,74,15
66,75,16
66,76,15
66,77,14
66,78,12
66,79,9
66,80,6
66,81,4
66,82,2
66,83,1
67,-90,5
67,-88,6
67,-87,7
67,-86,7
67,-85,6
67,-84,6
67,-83,5
67,-82,5
67,-81,5
67,-80,4
67,-79,5
67,-78,5
67,-77,5
67,-76,6
67,-75,6
67,-74,7
67,-73,7
67,-72,7
67,-71,7
67,-70,7
67,-69,7
67,-68,6
67,-67,6
67,-66,5
67,-65,5
67,-64,4
67,-63,4
67,-62,3
67,-61,3
67,-60,3
67,-59,3
67,-58,3
67,-57,2
67,-56,2
67,-55,1
67,-54,1
67,-53,1
67,-2,1
67,-1,2
67,0,3
67,62,1
67,63,1
67,64,2
67,65,2
67,66,3
67,67,4
67,68,5
67,69,6
67,70,8
67,72,12
67,73,14
67,74,15
67,75,16
67,76,16
67,77,14
67,78,12
67,79,9
67,80,6
67,81,4
67,82,2
67,83,1
68,-90,5
68,-88,6
68,-87,7
68,-86,7
68,-85,6
68,-84,6
68,-83,5
68,-82,4
68,-81,4
68,-80,4
68,-79,4
68,-78,4
68,-77,5
68,-76,5
68,-75,6
68,-74,6
68,-73,7
68,-72,7
68,-71,7
68,-70,7
68,-69,7
68,-68,6
68,-67,6
68,-66,5
68,-65,5
68,-64,4
68,-63,4
68,-62,4
68,-61,3
68,-60,3
68,-59,3
68,-58,3
68,-57,2
68,-56,2
68,-55,2
68,-54,1
68,-53,1
68,-1,2
68,0,3
68,62,1
68,63,1
68,64,2
68,65,2
68,66,3
68,67,4
68,68,5
68,69,7
68,70,8
68,72,12
68,73,14
68,74,16
68,75,16
68,76,16
68,77,14
68,78,12
68,79,9
68,80,6
68,81,4
68,82,2
68,83,1
69,-90,5
69,-88,6
69,-87,7
69,-86,7
69,-85,6
69,-84,5
69,-83,5
69,-82,4
69,-81,4
69,-80,4
69,-79,4
69,-78,4
69,-77,4
69,-76,5
69,-75,5
69,-74,6
69,-73,6
69,-72,7
69,-71,7
69,-70,7
69,-69,7
69,-68,7
69,-67,6
69,-66,6
69,-65,5
69,-64,5
69,-63,4
69,-62,4
69,-61,4
69,-60,3
69,-59,3
69,-58,3
69,-57,3
69,-56,2
69,-55,2
69,-54,1
69,-53,1
69,-52,1
69,-1,2
69,0,3
69,62,1
69,63,1
69,64,2
69,65,2
69,66,3
69,67,4
69,68,5
69,69,7
69,70,9
69,71,11
69,72,13
69,73,15
69,74,16
69,75,17
69,76,16
69,77,14
69,78,12
69,79,9
69,80,6
69,81,4
69,82,2
69,83,1
70,-90,5
70,-88,6
70,-87,7
70,-86,6
70,-85,6
70,-84,5
70,-83,4
70,-82,4
70,-81,4
70,-80,3
70,-79,3
70,-78,4
70,-77,4
70,-76,4
70,-75,5
70,-74,5
70,-73,6
70,-72,6
70,-71,7
70,-70,7
70,-69,7
70,-68,7
70,-67,6
70,-66,6
70,-65,5
70,-64,5
70,-63,4
70,-62,4
70,-61,4
70,-60,4
70,-59,3
70,-58,3
70,-57,3
70,-56,2
70,-55,2
70,-54,1
70,-53,1
70,-52,1
70,-1,2
70,0,3
70,62,1
70,63,1
70,64,2
70,65,2
70,66,3
70,67,4
70,68,6
70,69,7
70,70,9
70,71,11
70,72,13
70,73,15
70,74,17
70,75,17
70,76,16
70,77,15
70,78,12
70,79,9
70,80,6
70,81,4
70,82,2
70,83,1
71,-90,5
71,-88,6
71,-87,7
71,-86,6
71,-85,6
71,-84,5
71,-83,4
71,-82,4
71,-81,3
71,-80,3
71,-79,3
71,-78,3
71,-77,4
71,-76,4
71,-75,4
71,-74,5
71,-73,6
71,-72,6
71,-71,7
71,-70,7
71,-69,7
71,-68,7
71,-67,7
71,-66,6
71,-65,6
71,-64,5
71,-63,5
71,-62,4
71,-61,4
71,-60,4
71,-59,3
71,-58,3
71,-57,3
71,-56,3
71,-55,2
71,-54,2
71,-53,1
71,-52,1
71,-1,2
71,0,3
71,62,1
71,63,1
71,64,2
71,65,3
71,66,3
71,67,5
71,68,6
71,69,7
71,70,9
71,71,11
71,72,13
71,73,15
71,74,17
71,75,17
71,76,17
71,77,15
71,78,12
71,79,9
71,80,6
71,81,4
71,82,2
71,83,1
72,-90,5
72,-88,6
72,-87,6
72,-86,6
72,-85,5
72,-84,5
72,-83,4
72,-82,3
72,-81,3
72,-80,3
72,-79,3
72,-78,3
72,-77,3
72,-76,4
72,-75,4
72,-74,5
72,-73,5
72,-72,6
72,-71,6
72,-70,7
72,-69,7
72,-68,7
72,-67,7
72,-66,6
72,-65,6
72,-64,6
72,-63,5
72,-62,5
72,-61,4
72,-60,4
72,-59,4
72,-58,3
72,-57,3
72,-56,3
72,-55,2
72,-54,2
72,-53,1
72,-52,1
72,-1,2
72,0,3
72,62,1
72,63,1
72,64,2
72,65,3
72,66,4
72,67,5
72,68,6
72,69,8
72,70,9
72,71,12
72,72,14
72,73,16
72,74,17
72,75,18
72,76,17
72,77,15
72,78,12
72,79,9
72,80,6
72,81,4
72,82,2
72,83,1
73,-90,5
73,-88,6
73,-87,6
73,-86,6
73,-85,5
73,-84,4
73,-83,4
73,-82,3
73,-81,3
73,-80,3
73,-79,2
73,-78,3
73,-77,3
73,-76,3
73,-75,4
73,-74,4
73,-73,5
73,-72,5
73,-71,6
73,-70,6
73,-69,7
73,-68,7
73,-67,7
73,-66,7
73,-65,6
73,-64,6
73,-63,5
73,-62,5
73,-61,4
73,-60,4
73,-59,4
73,-58,4
73,-57,3
73,-56,3
73,-55,2
73,-54,2
73,-53,1
73,-52,1
73,-51,1
73,-1,2
73,0,3
73,62,1
73,63,1
73,64,2
73,65,3
73,66,4
73,67,5
73,68,6
73,69,8
73,71,12
73,72,14
73,73,16
73,74,18
73,75,18
73,76,17
73,77,15
73,78,12
73,79,9
73,80,6
73,81,4
73,82,2
73,83,1
74,-90,5
74,-88,6
74,-87,6
74,-86,6
74,-85,5
74,-84,4
74,-83,4
74,-82,3
74,-81,3
74,-80,2
74,-79,2
74,-78,2
74,-77,3
74,-76,3
74,-75,3
74,-74,4
74,-73,4
74,-72,5
74,-71,6
74,-70,6
74,-69,7
74,-68,7
74,-67,7
74,-66,7
74,-65,7
74,-64,6
74,-63,6
74,-62,5
74,-61,5
74,-60,4
74,-59,4
74,-58,4
74,-57,3
74,-56,3
74,-55,3
74,-54,2
74,-53,2
74,-52,1
74,-51,1
74,-1,2
74,0,3
74,61,1
74,62,1
74,63,1
74,64,2
74,65,3
74,66,4
74,67,5
74,68,6
74,69,8
74,71,12
74,72,15
74,73,17
74,74,18
74,75,18
74,76,17
74,77,15
74,78,12
74,79,9
74,80,6
74,81,4
74,82,2
74,83,1
75,-90,5
75,-88,6
75,-87,6
75,-86,6
75,-85,5
75,-84,4
75,-83,3
75,-82,3
75,-81,2
75,-80,2
75,-79,2
75,-78,2
75,-77,2
75,-76,3
75,-75,3
75,-74,3
75,-73,4
75,-72,5
75,-71,5
75,-70,6
75,-69,7
75,-68,7
75,-67,7
75,-66,7
75,-65,7
75,-64,7
75,-63,6
75,-62,6
75,-61,5
75,-60,5
75,-59,4
75,-58,4
75,-57,4
75,-56,3
75,-55,3
75,-54,2
75,-53,2
75,-52,1
75,-51,1
75,-1,2
75,0,3
75,61,1
75,62,1
75,63,2
75,64,2
75,65,3
75,66,4
75,67,5
75,68,7
75,69,8
75,71,13
75,72,15
75,73,17
75,74,18
75,75,19
75,76,18
75,77,16
75,78,13
75,79,9
75,80,6
75,81,4
75,82,2
75,83,1
76,-90,5
76,-88,6
76,-87,6
76,-86,6
76,-85,5
76,-84,4
76,-83,3
76,-82,3
76,-81,2
76,-80,2
76,-79,2
76,-78,2
76,-77,2
76,-76,2
76,-75,3
76,-74,3
76,-73,4
76,-72,4
76,-71,5
76,-70,6
76,-69,6
76,-68,7
76,-67,7
76,-66,7
76,-65,7
76,-64,7
76,-63,7
76,-62,6
76,-61,5
76,-60,5
76,-59,5
76,-58,4
76,-57,4
76,-56,3
76,-55,3
76,-54,2
76,-53,2
76,-52,1
76,-51,1
76,-50,1
76,-1,2
76,0,3
76,61,1
76,62,1
76,63,2
76,64,2
76,65,3
76,66,4
76,67,5
76,68,7
76,69,9
76,70,11
76,71,13
76,72,15
76,73,17
76,74,19
76,75,19
76,76,18
76,77,16
76,78,13
76,79,9
76,80,6
76,81,4
76,82,2
76,83,1
77,-90,5
77,-88,6
77,-87,6
77,-86,5
77,-85,5
77,-84,4
77,-83,3
77,-82,2
77,-81,2
77,-80,2
77,-79,2
77,-78,2
77,-77,2
77,-76,2
77,-75,2
77,-74,3
77,-73,3
77,-72,4
77,-71,5
77,-70,6
77,-69,6
77,-68,7
77,-67,7
77,-66,8
77,-65,8
77,-64,7
77,-63,7
77,-62,6
77,-61,6
77,-60,5
77,-59,5
77,-58,4
77,-57,4
77,-56,4
77,-55,3
77,-54,3
77,-53,2
77,-52,2
77,-51,1
77,-50,1
77,-1,2
77,0,3
77,61,1
77,62,1
77,63,2
77,64,2
77,65,3
77,66,4
77,67,6
77,68,7
77,69,9
77,70,11
77,71,13
77,72,16
77,73,18
77,74,19
77,75,19
77,76,18
77,77,16
77,78,13
77,79,9
77,80,6
77,81,4
77,82,2
77,83,1
78,-90,4
78,-88,6
78,-87,6
78,-86,5
78,-85,4
78,-84,4
78,-83,3
78,-82,2
78,-81,2
78,-80,1
78,-79,1
78,-78,1
78,-77,1
78,-76,2
78,-75,2
78,-74,2
78,-73,3
78,-72,4
78,-71,4
78,-70,5
78,-69,6
78,-68,7
78,-67,7
78,-66,8
78,-65,8
78,-64,8
78,-63,7
78,-62,7
78,-61,6
78,-60,6
78,-59,5
78,-58,5
78,-57,4
78,-56,4
78,-55,3
78,-54,3
78,-53,2
78,-52,2
78,-51,1
78,-50,1
78,-1,2
78,0,3
78,61,1
78,62,1
78,63,2
78,64,3
78,65,3
78,66,4
78,67,6
78,68,7
78,69,9
78,70,11
78,71,14
78,72,16
78,73,18
78,76,18
78,77,16
78,78,13
78,79,9
78,80,6
78,81,4
78,82,2
78,83,1
79,-90,4
79,-88,5
79,-87,6
79,-86,5
79,-85,4
79,-84,3
79,-83,3
79,-82,2
79,-81,2
79,-80,1
79,-79,1
79,-78,1
79,-77,1
79,-76,1
79,-75,2
79,-74,2
79,-73,3
79,-72,3
79,-71,4
79,-70,5
79,-69,6
79,-68,7
79,-67,7
79,-66,8
79,-65,8
79,-64,8
79,-63,8
79,-62,7
79,-61,7
79,-60,6
79,-59,6
79,-58,5
79,-57,5
79,-56,4
79,-55,4
79,-54,3
79,-53,3
79,-52,2
79,-51,1
79,-50,1
79,-49,1
79,-1,1
79,0,3
79,61,1
79,62,1
79,63,2
79,64,3
79,65,4
79,66,5
79,67,6
79,68,8
79,69,9
79,70,12
79,71,14
79,72,17
79,73,19
79,76,19
79,77,16
79,78,13
79,79,9
79,80,6
79,81,4
79,82,2
79,83,1
80,-90,4
80,-88,5
80,-87,6
80,-86,5
80,-85,4
80,-84,3
80,-83,2
80,-82,2
80,-81,1
80,-80,1
80,-79,1
80,-78,1
80,-77,1
80,-76,1
80,-75,2
80,-74,2
80,-73,2
80,-72,3
80,-71,4
80,-70,5
80,-69,6
80,-68,6
80,-67,7
80,-66,8
80,-65,8
80,-64,9
80,-63,8
80,-62,8
80,-61,7
80,-60,7
80,-59,6
80,-58,5
80,-57,5
80,-56,4
80,-55,4
80,-54,3
80,-53,3
80,-52,2
80,-51,2
80,-50,1
80,-49,1
80,-1,1
80,0,3
80,60,1
80,61,1
80,62,1
80,63,2
80,64,3
80,65,4
80,66,5
80,67,6
80,68,8
80,70,12
80,71,14
80,72,17
80,73,19
80,76,19
80,77,16
80,78,13
80,80,6
80,81,4
80,82,2
80,83,1
81,-90,4
81,-88,5
81,-87,6
81,-86,5
81,-85,4
81,-84,3
81,-83,2
81,-82,2
81,-81,1
81,-80,1
81,-79,1
81,-78,1
81,-77,1
81,-76,1
81,-75,1
81,-74,2
81,-73,2
81,-72,3
81,-71,3
81,-70,4
81,-69,5
81,-68,6
81,-67,7
81,-66,8
81,-65,9
81,-64,9
81,-63,9
81,-62,9
81,-61,8
81,-60,7
81,-59,6
81,-58,6
81,-57,5
81,-56,5
81,-55,4
81,-54,4
81,-53,3
81,-52,2
81,-51,2
81,-50,1
81,-49,1
81,-48,1
81,-1,1
81,0,3
81,60,1
81,61,1
81,62,1
81,63,2
81,64,3
81,65,4
81,66,5
81,67,6
81,68,8
81,70,12
81,71,15
81,72,17
81,73,19
81,74,21
81,75,21
81,76,19
81,77,16
81,78,13
81,80,6
81,81,4
81,82,2
81,83,1
82,-90,4
82,-88,5
82,-87,5
82,-86,5
82,-85,4
82,-84,3
82,-83,2
82,-82,2
82,-81,1
82,-80,1
82,-79,1
82,-78,1
82,-77,1
82,-76,1
82,-75,1
82,-74,1
82,-73,2
82,-72,2
82,-71,3
82,-70,4
82,-69,5
82,-68,6
82,-67,7
82,-66,8
82,-65,9
82,-64,9
82,-63,9
82,-62,9
82,-61,8
82,-60,8
82,-59,7
82,-58,6
82,-57,6
82,-56,5
82,-55,4
82,-54,4
82,-53,3
82,-52,3
82,-51,2
82,-50,2
82,-49,1
82,-48,1
82,-1,1
82,0,3
82,60,1
82,61,1
82,62,2
82,63,2
82,64,3
82,65,4
82,66,5
82,67,6
82,68,8
82,70,13
82,71,15
82,72,18
82,74,21
82,75,21
82,76,19
82,77,17
82,78,13
82,80,6
82,81,4
82,82,2
82,83,1
83,-90,4
83,-88,5
83,-87,5
83,-86,5
83,-85,4
83,-84,3
83,-83,2
83,-82,1
83,-81,1
83,-80,1
83,-79,1
83,-78,1
83,-77,1
83,-76,1
83,-75,1
83,-74,1
83,-73,2
83,-72,2
83,-71,3
83,-70,4
83,-69,5
83,-68,6
83,-67,7
83,-66,8
83,-65,9
83,-64,9
83,-61,9
83,-60,8
83,-59,8
83,-58,7
83,-57,6
83,-56,5
83,-55,5
83,-54,4
83,-53,3
83,-52,3
83,-51,2
83,-50,2
83,-49,1
83,-48,1
